MeshVariationDatabase fb69a6d3048d140cfc54f3e6eaef3e52 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_003/SQDM/MeshVariationDb_Win32
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/f4db9f6beef6c76973b38e4a17735e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9148c78b169915c7f8e287bdecccf45c
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 1856b03a9feb3e902646ad4b7af98a4e
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry e50d4410b1b45be1df8a93d173ab0403
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 1b0fe258c79cd76b3d9682855ff45acb
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2141148503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert/aee2f81f9a740c4cb008f586cb43e3bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry a9b5cad6cf03c476f4a9d2f23c2051e5
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 717142845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_green/1755022911d3494f83e4c04439bb7c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 99288f43828a33dbdb3f1f0c34012d4e
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
