MeshVariationDatabase 6d7356af738ea0282cb40e69357dc74a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0300f215f3b8dcd15c2c61e46b283fbb
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/c58b0cfc2282f54fadded0e1bfea1cb0
    VariationAssetNameHash 1837580591
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/17d9ecf9127ac64e94b336115f8f41b5
            MaterialVariation levels/xp4_earthquake/objectvariations/bushbeech_l_01_xp4_earthquake/712fcb8672dc3f43b19aaf55ce2a3a95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f6697b6e93a73d4c8479088c6e940236
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f47db2689d96df499beabfba7a75db7f
            MaterialVariation levels/xp4_earthquake/objectvariations/bushbeech_l_01_xp4_earthquake/46a96cfa0f8bf34e94a5af14d7ab435d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5a15e01d3b67dd8d92f0b23df4986f4
    $::DataContainer
    Mesh levels/coop_007/props/me_storefrontinteriorruin_mesh/c697861361004815d49a2e244ab3684a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/me_storefrontinteriorruin_mesh/f9947ff081681e439b44b3d728ceadc1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/me_storefrontinteriorruin_mesh/b7d9b63b0593c243896942eb4da262e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/me_storefrontinteriorruin_mesh/2601006c3037a04480dc69674778bea9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
        member::MeshVariationDatabaseMaterial
            Material levels/coop_007/props/me_storefrontinteriorruin_mesh/d11319a9552eba4a9d87fed6da8e898e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
MeshVariationDatabaseEntry 539009c770020a94b1f2fab809dd0e99
    $::DataContainer
    Mesh levels/xp4_financialdistrict/scattermeshes/grass/grass_01_mesh/c6de6b7b53ed334fb95038fed91b14ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/scattermeshes/grass/grass_01_mesh/9241bea5631bc84190eae8918b8a5083
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18dcc0d3d8fd056c5627cbf643148790
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 2719076434
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation props/vehicles/carshadows/carshadow_01_weaker/843b2438327c9b4ab9211363525350ff
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f56b02732d646b80a099e380595841d0
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 2d5eafd46aba1cc303c809288e6f54e1
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/paintingwall_01_mesh/c79f09596dcd88d1e93832f6e0c1195e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/paintingwall_01_mesh/c8e30163c1bb42d92fd47be0633ca820
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/paintingwall_01_mesh/30c04ab6437fca4ea431f22085112dcb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ac8fe47f647d2bacf74f3ecbb00943f
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/c7a015c70f85b4ed27465ba9ca383d0b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/4b9cdbd733d950a367a99aae427ace62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 296e9ab78fb494b4ce484f90568eb440
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 3067bd43be3efe812118b483e03fd7d6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97c64834211ac8e110cb261c795463b6
    $::DataContainer
    Mesh xp_raw/props/garbagebag_01/garbagebag_01_xp4_mesh/c8e3cabcee690e4997b27c9cbd8c4c92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/garbagebag_01/garbagebag_01_xp4_mesh/e58c2b7bdc73ff408728138123ab3a0f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f57334735f52221b1946b63e1fb73b58
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/c90783f6ed783209067ac9bf4b06f1a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/18fcc6ee42e44b26614f5c8ac3a436e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c72edf11f82df3a91cf3689763fbb8cc
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4b22ace28aa096fb41fe784053ea0ec
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_xp4_mesh/c940d6d27bcb4c4292d88da608687fcb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_xp4_mesh/57466d6e88bcd14692ae5466dc7228be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c1a2d4a541bf39ef51882c1aa6205a1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_01_mesh/c9b2d278e93a0ac89321e651451b3be7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_01_mesh/0ddae6822024fa0b1b0511a5031a7ae9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eef73ff319329b0196482a7e5163c51e
    $::DataContainer
    Mesh props/streetprops/playgroundhorse_01/playgroundhorse_01_xp4_mesh/ca09a715c434fa41bb53a6c9f5f0b4a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/playgroundhorse_01/playgroundhorse_01_xp4_mesh/69ba21c09b050f4a8634ae0b64bc8a49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/playgroundhorse_01/playgroundhorse_01_d/9d4fecc02a08de11973182524db58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/playgroundhorse_01/playgroundhorse_01_n/496437c12a08de11973182524db58863
