MeshVariationDatabase 8bb4f53c9600c6d2d5c25c9dd7f1dcd1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Rift_SUB/MeshVariationDb_Win32
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry fa82868972f84721beba8aec7c32e2f0
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 5871529cc039792515cef8a1126b1dea
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/10470ed4b0112dc9d31dc066d1ca6dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8cdd538f60b9aa4591dedd3b07700d51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry 9a3e0590168ba3c12ecc7c7823638ac1
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41e0393419fae31e7ee88e7e8e3e7cf1
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6115eb2c3e161ebb2c6f98c28b3f3931
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 47ac9e0d96703673197e6cb00c39478f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4895ccf808648921186d874ecd55f8d
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_mesh/8173e52fa6da18eddcf29ffaa0bc621d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/e8863bb05523563013368ff25898206d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_mesh/53481d153e15af4c87b113d8cab1c0de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a0dc9030bb935e264cb184c46242fca8
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/8250f738ae9741cfb55f251ed4f55deb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_gategarage_01_mesh/3291bbdbac224e8c9fc56bf8ac07a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry a9b7f8a7a5e06dcc30fa5c973471b04d
    $::DataContainer
    Mesh animations/characters/sp/sp_newyork/traincloth04_mesh/8346274d8217625b2acb62afde16107b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_newyork/traincloth04_mesh/2d10d4b9bfd434e4ef68989a807824c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7969019cc6f13ebaa3eb9fb903caf87
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/848ee59398035df5564a93d43f2121e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/a0ea15a64895c1c25663dca35c7fab7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/479a3cb3898b66f12eac28f04d1411f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 5c419bcdf194d24030bbbbbea27ab6b2
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_corner_mesh/84eb504d07a2a8388cf148d1c1c138bb
    VariationAssetNameHash 1402544078
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_corner_mesh/c72568283a0b522ad34434831c219b7f
            MaterialVariation architecture/me_residential_05/me_residential_05_corner_iran_002_nolight/fecb448b761d3d468bb57a1a6f2ab5cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
